* 000000 Log started at 2023/1/6 0:21:59
* 000000 This copy of the engine is git hash 70cd0b7d234544363972651eca364581f9fe0eb1, built on Nov 12 2022, at 04:34:30
* 000000 Platform: Linux
* 000000 
* 000000 *******************************************************************************************
* 000000 *** This is the Standard license build!                                                 ***
* 000000 *** Get more with an Indie or Pro license such as C extensions, mobile dev, and VR dev! ***
* 000000 *** Details at http://dragonruby.org/toolkit/game#purchase                              ***
* 000000 *******************************************************************************************
* 000000 
- 000000 Starting publish for game in directory 'mygame'
- 000000 Developer ID: ritog
- 000003 Deleting '.dragonruby/tmptree/sprites/triangle/equilateral/green.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/triangle/equilateral/indigo.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/triangle/equilateral'...
- 000003 Deleting '.dragonruby/tmptree/sprites/triangle'...
- 000003 Deleting '.dragonruby/tmptree/sprites/target.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/tile/wall-1000.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/tile/wall-1111.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/tile/wall-1011.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/tile/wall-0010.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/tile/wall-0000.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/tile/wall-0001.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/tile/wall-1010.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/tile/wall-0011.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/tile/wall-0111.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/tile/wall-1001.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/tile/wall-1110.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/tile/wall-0110.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/tile/wall-1101.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/tile/wall-0101.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/tile/wall-0100.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/tile/wall-1100.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/tile'...
- 000003 Deleting '.dragonruby/tmptree/sprites/circle/blue.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/circle/gray.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/circle/red.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/circle/violet.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/circle/black.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/circle/orange.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/circle/yellow.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/circle/white.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/circle/green.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/circle/indigo.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/circle'...
- 000003 Deleting '.dragonruby/tmptree/sprites/isometric/blue.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/isometric/gray.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/isometric/red.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/isometric/violet.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/isometric/black.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/isometric/orange.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/isometric/yellow.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/isometric/white.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/isometric/green.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/isometric/indigo.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/isometric'...
- 000003 Deleting '.dragonruby/tmptree/sprites/fireball.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/square/blue.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/square/gray.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/square/red.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/square/violet.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/square/black.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/square/orange.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/square/yellow.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/square/white.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/square/green.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/square/indigo.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/square'...
- 000003 Deleting '.dragonruby/tmptree/sprites/hexagon/blue.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/hexagon/gray.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/hexagon/red.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/hexagon/violet.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/hexagon/black.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/hexagon/orange.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/hexagon/yellow.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/hexagon/white.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/hexagon/green.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/hexagon/indigo.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/hexagon'...
- 000003 Deleting '.dragonruby/tmptree/sprites/misc/simple-mood-16x16.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/misc/star.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/misc/explosion-sheet.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/misc/explosion-1.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/misc/lowrez-ship-blue.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/misc/lowrez-ship-red.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/misc/dragon-0.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/misc/explosion-2.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/misc/explosion-6.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/misc/explosion-5.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/misc/dragon-3.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/misc/tiny-star.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/misc/explosion-3.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/misc/explosion-4.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/misc/dragon-5.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/misc/dragon-1.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/misc/explosion-0.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/misc/dragon-2.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/misc/dragon-4.png'...
- 000003 Deleting '.dragonruby/tmptree/sprites/misc'...
- 000003 Deleting '.dragonruby/tmptree/sprites'...
- 000003 Deleting '.dragonruby/tmptree/console-logo.png'...
- 000003 Deleting '.dragonruby/tmptree/metadata/cvars.txt'...
- 000003 Deleting '.dragonruby/tmptree/metadata/ios_metadata.txt'...
- 000003 Deleting '.dragonruby/tmptree/metadata/game_metadata.txt'...
- 000003 Deleting '.dragonruby/tmptree/metadata/DRAGONRUBY_PRODUCTION_BUILD'...
- 000003 Deleting '.dragonruby/tmptree/metadata/icon.png'...
- 000003 Deleting '.dragonruby/tmptree/metadata'...
- 000003 Deleting '.dragonruby/tmptree/font.ttf'...
- 000003 Deleting '.dragonruby/tmptree/sounds/target.wav'...
- 000003 Deleting '.dragonruby/tmptree/sounds/flight.ogg'...
- 000003 Deleting '.dragonruby/tmptree/sounds/game-over.wav'...
- 000003 Deleting '.dragonruby/tmptree/sounds/.gitkeep'...
- 000003 Deleting '.dragonruby/tmptree/sounds/fireball.wav'...
- 000003 Deleting '.dragonruby/tmptree/sounds'...
- 000003 Deleting '.dragonruby/tmptree/open-source-licenses.txt'...
- 000003 Deleting '.dragonruby/tmptree/data/.gitkeep'...
- 000003 Deleting '.dragonruby/tmptree/data'...
- 000003 Deleting '.dragonruby/tmptree/dragonruby.png'...
- 000003 Deleting '.dragonruby/tmptree/app/main.rb'...
- 000003 Deleting '.dragonruby/tmptree/app/tests.rb'...
- 000003 Deleting '.dragonruby/tmptree/app/repl.rb'...
- 000003 Deleting '.dragonruby/tmptree/app'...
- 000003 Deleting '.dragonruby/tmptree/fonts/.gitkeep'...
- 000003 Deleting '.dragonruby/tmptree/fonts'...
- 000003 Deleting '.dragonruby/tmptree/dragonruby-controller.png'...
- 000003 Deleting '.dragonruby/tmptree'...
- 000003 All platform builds are complete!
* 000003 Logging shutting down
